school_state,resource_type,poverty_level,date_posted,total_donations
NY,Supplies,high,2010-05-09,550.99
MN,Other,high,2010-06-28,402.86
CA,Supplies,high,2010-05-02,513.54
MN,Supplies,high,2010-06-28,249.44
VA,Supplies,high,2010-05-20,411.99
TX,Technology,high,2010-02-20,55.0
IL,Supplies,high,2010-05-30,75.0
VA,Books,high,2010-06-11,728.54
CA,Books,high,2010-06-11,728.54
CA,Books,high,2010-06-11,728.54
CA,Other,low,2010-01-19,268.65
NH,Other,low,2010-01-19,268.65
CA,Technology,high,2010-03-03,873.44
NC,Technology,high,2010-03-03,873.44
UT,Technology,high,2010-03-03,873.44
LA,Technology,high,2010-03-03,873.44
MT,Technology,high,2010-03-03,873.44
WI,Other,low,2010-02-07,50.0
CA,Supplies,high,2010-04-24,531.84
CA,Supplies,high,2010-04-24,531.84
CA,Technology,high,2010-06-06,3323.96
NJ,Technology,high,2010-06-06,3323.96
CA,Technology,high,2010-06-12,397.89
WA,Books,high,2010-02-20,100.0
CA,Technology,minimal,2010-02-11,428.58
NC,Books,high,2010-02-10,237.13
MD,Supplies,high,2010-01-14,171.26
CA,Supplies,high,2010-01-14,171.26
NY,Supplies,high,2010-02-09,538.3
NY,Books,high,2010-01-16,485.16
CA,Supplies,high,2010-04-20,529.89
GA,Supplies,high,2010-05-17,257.23
CA,Supplies,high,2010-06-08,870.71
CA,Supplies,high,2010-06-08,870.71
KS,Other,low,2010-04-27,190.54
CA,Supplies,high,2010-04-27,567.4
NC,Supplies,high,2010-03-04,473.62
NC,Supplies,high,2010-03-04,473.62
CT,Supplies,high,2010-03-04,473.62
CA,Supplies,high,2010-05-20,153.78
AZ,Supplies,high,2010-05-20,153.78
NY,Supplies,high,2010-05-31,477.57
OH,Supplies,high,2010-05-31,477.57
CA,Other,minimal,2010-05-31,573.52
CA,Books,high,2010-02-16,617.41
KY,Technology,high,2010-05-20,293.5
CA,Other,high,2010-04-25,241.2
CA,Other,high,2010-01-19,140.45
NY,Other,high,2010-01-19,140.45
CA,Other,high,2010-05-27,20.0
CA,Technology,high,2010-03-27,155.0
AZ,Technology,high,2010-03-27,155.0
NY,Books,high,2010-04-26,746.04
NY,Supplies,low,2010-04-27,373.09
CA,Supplies,low,2010-04-27,373.09
IN,Supplies,low,2010-05-04,318.46
OH,Supplies,low,2010-05-04,318.46
PA,Technology,high,2010-04-07,225.0
IL,Technology,high,2010-04-07,225.0
CA,Books,low,2010-04-01,232.0
UT,Books,low,2010-04-01,232.0
NY,Supplies,low,2010-05-04,290.72
CA,Supplies,low,2010-05-04,290.72
CA,Supplies,low,2010-05-04,290.72
CA,Supplies,low,2010-05-04,290.72
CA,Supplies,low,2010-05-04,290.72
IL,Supplies,low,2010-05-04,290.72
CA,Supplies,low,2010-05-04,290.72
CA,Books,low,2010-05-26,149.27
CA,Supplies,high,2010-04-26,332.37
CA,Books,high,2010-05-23,459.8
CA,Books,low,2010-03-23,424.72
MD,Books,low,2010-03-23,424.72
GA,Books,low,2010-03-23,424.72
MI,Supplies,high,2010-05-23,337.55
WI,Supplies,high,2010-05-02,248.61
NY,Supplies,high,2010-05-02,248.61
CA,Technology,low,2010-05-03,273.44
WA,Technology,low,2010-05-03,273.44
FL,Supplies,low,2010-02-21,1062.47
CA,Technology,high,2009-12-26,120.0
CA,Supplies,high,2010-05-20,445.96
WA,Books,minimal,2010-03-09,313.18
MI,Technology,high,2010-01-29,131.0
WA,Technology,high,2010-01-29,131.0
CA,Other,high,2010-05-15,535.07
CA,Books,high,2010-05-11,707.71
CA,Supplies,high,2010-05-16,256.08
MI,Technology,high,2010-02-24,312.39
CA,Supplies,high,2010-03-15,75.0
NY,Technology,high,2010-03-02,2403.22
CA,Technology,high,2010-03-02,2403.22
FL,Technology,high,2010-04-27,409.34
CA,Books,high,2010-05-10,269.35
CA,Books,high,2010-05-10,269.35
CA,Supplies,high,2010-04-18,243.02
IL,Supplies,high,2010-04-07,513.57
MD,Other,high,2010-04-25,180.96
CA,Supplies,high,2010-04-06,285.18
CA,Technology,high,2010-05-03,542.47
IL,Technology,high,2010-03-01,454.35
CA,Other,high,2010-05-03,10.0
NY,Other,high,2010-04-07,500.74
GA,Supplies,low,2010-05-04,778.37
MD,Books,high,2010-05-03,564.52
TX,Technology,high,2010-01-20,370.6
AZ,Technology,high,2010-03-09,694.07
GA,Supplies,high,2010-04-06,995.31
CA,Supplies,high,2010-04-06,995.31
VA,Technology,high,2010-04-11,448.46
CO,Technology,high,2010-04-11,448.46
MD,Books,high,2010-04-15,311.39
CO,Supplies,high,2010-04-26,191.68
CA,Supplies,high,2010-04-27,240.77
CA,Books,low,2010-02-02,90.0
CA,Technology,high,2010-04-07,625.0
OH,Books,high,2010-04-25,488.5
CA,Technology,high,2010-03-20,1533.56
NH,Technology,high,2010-03-20,1533.56
NY,Technology,high,2010-03-20,1533.56
NY,Technology,high,2010-03-20,1533.56
IL,Technology,high,2010-03-20,1533.56
NY,Technology,high,2010-03-20,1533.56
MO,Technology,high,2010-03-20,1533.56
CO,Technology,high,2010-03-20,1533.56
CA,Technology,high,2010-03-20,1533.56
MO,Technology,high,2010-03-20,1533.56
IL,Books,high,2010-01-11,504.17
MI,Books,high,2010-01-05,210.0
AZ,Supplies,high,2009-12-15,199.49
AZ,Technology,high,2010-04-02,160.0
TX,Technology,high,2010-04-11,1029.49
TN,Supplies,high,2010-03-09,296.24
AZ,Supplies,high,2010-03-09,296.24
MT,Books,high,2010-02-05,467.45
NV,Books,high,2010-04-12,471.67
IL,Technology,high,2010-01-15,721.51
MI,Technology,high,2010-01-15,721.51
CT,Technology,high,2010-01-15,721.51
CO,Technology,high,2010-01-15,721.51
TX,Technology,high,2010-01-15,721.51
IL,Supplies,low,2010-04-22,177.63
MN,Supplies,low,2010-04-22,177.63
NY,Supplies,high,2010-02-17,166.88
TX,Technology,high,2010-03-10,733.18
NY,Technology,low,2010-01-20,260.96
VA,Supplies,low,2010-04-16,240.61
VA,Supplies,low,2010-04-16,240.61
CA,Supplies,low,2010-04-10,512.49
CA,Technology,high,2010-04-08,724.01
TX,Technology,low,2010-04-21,271.84
CA,Other,high,2010-03-26,348.1
IL,Technology,high,2010-03-04,1052.13
IL,Technology,high,2010-03-04,1052.13
NC,Supplies,high,2010-04-19,219.33
CA,Other,high,2010-04-19,774.6
VA,Other,high,2010-04-19,774.6
WA,Other,high,2010-04-19,774.6
NY,Books,high,2010-02-27,393.87
CA,Books,high,2009-12-23,400.89
CA,Technology,low,2010-03-31,905.97
NY,Supplies,high,2010-03-19,573.48
CA,Technology,high,2010-03-12,989.93
WA,Technology,high,2010-03-12,989.93
WA,Technology,high,2010-03-12,989.93
WA,Technology,high,2010-03-12,989.93
IL,Technology,high,2010-01-16,401.71
OH,Technology,high,2010-01-16,401.71
IL,Supplies,high,2010-04-17,251.83
CA,Supplies,high,2010-04-17,280.79
OR,Supplies,high,2010-04-19,513.87
NY,Supplies,high,2010-04-09,395.12
AZ,Other,high,2010-03-14,286.35
GA,Supplies,high,2010-02-09,227.72
CA,Other,high,2010-04-13,381.07
AZ,Other,high,2010-04-13,381.07
CA,Technology,high,2010-04-06,258.35
LA,Technology,high,2010-04-06,258.35
AZ,Other,low,2010-03-14,225.76
AZ,Other,low,2010-03-14,225.76
TX,Supplies,high,2010-04-18,522.07
OH,Supplies,high,2010-04-18,375.4
AZ,Technology,low,2009-12-28,521.19
FL,Other,high,2010-01-19,5622.83
WA,Other,high,2010-01-19,5622.83
WA,Other,high,2010-01-19,5622.83
AZ,Technology,high,2009-12-07,729.71
AZ,Technology,high,2009-12-07,729.71
GA,Technology,high,2009-12-07,729.71
UT,Technology,high,2009-12-07,729.71
MD,Technology,high,2009-12-07,729.71
AZ,Supplies,high,2010-04-02,257.29
AZ,Books,high,2010-04-16,650.59
AZ,Supplies,high,2010-04-13,658.11
OR,Supplies,high,2010-04-13,658.11
NY,Supplies,high,2010-04-13,658.11
PA,Supplies,high,2009-11-18,358.23
IN,Other,high,2010-01-19,707.94
CA,Supplies,high,2010-02-25,1022.71
PA,Technology,high,2010-03-17,473.21
NY,Supplies,low,2010-04-02,268.26
NY,Supplies,low,2010-04-02,268.26
GA,Supplies,low,2010-04-02,268.26
CA,Supplies,high,2010-04-12,541.27
WA,Supplies,high,2010-04-12,541.27
NV,Technology,high,2010-01-22,868.32
NY,Books,high,2009-12-18,215.0
CT,Supplies,high,2010-01-31,317.26
IN,Supplies,minimal,2010-02-03,85.0
NY,Supplies,high,2010-02-25,164.63
UT,Books,high,2010-01-27,244.4
NC,Supplies,high,2010-03-07,455.29
AZ,Supplies,low,2010-03-20,60.0
NC,Supplies,high,2010-03-25,147.02
CT,Other,high,2010-01-12,234.14
MI,Other,high,2010-02-09,50.0
CA,Supplies,high,2010-02-08,376.21
MD,Supplies,high,2010-03-11,368.99
MI,Technology,high,2009-11-08,120.0
TX,Technology,high,2010-02-12,550.96
WA,Technology,high,2009-11-08,522.6
CA,Supplies,high,2009-11-29,741.43
IL,Supplies,high,2010-03-21,421.7
IL,Technology,high,2010-01-05,850.36
IL,Books,high,2010-04-01,740.41
IL,Books,high,2010-03-05,314.57
WA,Technology,high,2010-01-04,10.0
WA,Books,low,2010-01-08,346.52
WA,Supplies,high,2009-11-22,441.73
WA,Technology,high,2010-02-23,205.78
AZ,Supplies,high,2010-02-15,486.6
IL,Supplies,high,2010-02-15,486.6
WA,Supplies,high,2009-11-07,602.34
WA,Technology,minimal,2010-03-17,901.45
WA,Books,high,2009-10-28,498.7
NY,Other,low,2010-03-29,533.7
CA,Supplies,high,2010-02-01,504.24
PA,Books,high,2010-01-31,463.85
AZ,Technology,high,2009-10-28,922.66
WA,Technology,high,2010-03-26,831.43
WA,Books,high,2010-02-17,253.54
IL,Supplies,high,2010-03-22,243.45
KY,Supplies,low,2010-03-26,175.63
WA,Supplies,high,2010-03-22,989.65
WA,Supplies,high,2010-03-22,245.98
FL,Technology,high,2010-01-07,175.0
WA,Supplies,minimal,2010-02-03,517.16
WA,Supplies,high,2010-02-09,479.93
AZ,Supplies,high,2010-03-10,361.45
WA,Supplies,high,2009-10-20,532.3
MN,Supplies,high,2009-12-23,493.71
AZ,Books,high,2010-03-16,322.9
MN,Supplies,high,2010-03-04,366.18
MN,Technology,high,2009-12-18,332.41
MD,Supplies,low,2009-12-28,463.25
WA,Technology,high,2010-01-28,339.05
WA,Books,high,2010-02-22,881.89
WA,Technology,high,2010-01-21,770.0
CA,Supplies,high,2010-01-25,196.34
AZ,Supplies,low,2009-12-10,345.0
TN,Supplies,low,2009-12-10,345.0
CA,Books,high,2010-03-07,332.71
WA,Supplies,low,2010-03-17,663.07
AZ,Other,high,2009-11-01,1210.68
GA,Books,high,2010-03-05,513.32
FL,Supplies,low,2010-01-20,296.61
AZ,Technology,high,2010-03-16,1061.88
AZ,Technology,high,2010-03-14,750.9
IN,Technology,high,2010-01-08,850.52
AZ,Books,high,2010-02-21,257.36
WA,Books,high,2010-03-16,296.07
NV,Technology,high,2010-03-05,791.42
KS,Technology,minimal,2009-12-01,643.16
WA,Books,low,2010-01-31,351.85
AZ,Books,high,2010-03-15,334.42
WA,Books,high,2010-02-20,358.84
AZ,Books,high,2009-11-15,976.4
WA,Supplies,low,2010-01-29,241.51
WA,Books,low,2010-03-05,30.0
CA,Other,high,2010-02-08,648.71
NY,Technology,high,2009-12-03,520.74
SC,Other,high,2010-03-09,364.58
WA,Supplies,high,2010-01-09,270.17
WA,Supplies,low,2010-02-16,557.08
NY,Supplies,low,2010-02-16,557.08
WA,Books,high,2010-03-08,173.72
WA,Books,high,2010-02-18,403.43
WA,Supplies,high,2010-03-04,215.26
WA,Supplies,high,2010-03-04,215.26
CA,Supplies,high,2010-02-23,348.98
WA,Books,low,2010-02-28,266.29
WA,Supplies,high,2010-01-05,553.41
WA,Books,high,2009-10-11,290.0
WA,Technology,high,2010-01-31,879.87
TX,Technology,high,2010-01-31,879.87
WA,Supplies,high,2010-03-05,319.0
WA,Other,high,2010-01-27,300.27
WA,Supplies,high,2010-02-24,153.99
TX,Technology,high,2010-03-02,172.26
WA,Technology,high,2010-03-05,432.44
CA,Other,high,2010-01-16,342.6
WA,Technology,minimal,2009-11-28,669.64
WA,Supplies,high,2010-02-07,284.99
IL,Technology,high,2010-03-04,1098.74
WA,Technology,low,2010-03-02,381.96
WA,Technology,low,2010-02-15,499.25
WA,Books,high,2009-12-23,272.46
IN,Supplies,high,2009-10-16,535.44
WA,Books,low,2010-02-17,434.79
NC,Books,high,2010-03-01,616.18
CA,Supplies,high,2010-03-01,274.19
WA,Books,high,2009-12-23,935.29
CA,Technology,high,2010-02-28,666.31
NV,Technology,high,2009-09-27,920.3
NJ,Technology,high,2009-09-29,857.88
OK,Technology,low,2009-10-06,293.89
CO,Books,high,2010-02-05,584.59
NC,Technology,high,2009-09-23,760.55
WA,Books,minimal,2010-02-22,1036.24
WA,Technology,high,2010-02-21,282.91
WA,Supplies,high,2009-10-19,892.61
WA,Supplies,high,2009-10-19,892.61
WA,Technology,high,2009-10-04,196.0
WA,Books,high,2010-01-27,745.28
WA,Supplies,high,2009-12-19,369.93
CA,Books,high,2010-01-24,218.16
KY,Supplies,low,2009-11-14,300.2
WA,Technology,high,2009-12-06,915.34
WA,Books,high,2010-01-07,349.94
WA,Supplies,high,2010-02-15,308.13
WA,Books,high,2009-09-20,295.7
CA,Technology,high,2009-10-22,1162.26
CA,Technology,high,2010-01-26,445.0
NJ,Supplies,low,2010-01-27,1224.63
ME,Supplies,high,2010-01-26,309.41
NY,Technology,low,2009-11-26,1142.85
TX,Technology,low,2009-11-26,1142.85
NJ,Technology,low,2009-11-26,1142.85
MA,Supplies,low,2010-02-01,149.83
WA,Technology,high,2010-02-04,706.86
WA,Technology,high,2009-09-21,500.46
CA,Books,low,2009-11-18,508.97
WA,Books,high,2009-10-28,785.74
WA,Books,high,2009-12-18,559.77
WA,Other,high,2009-11-12,540.54
WA,Supplies,high,2010-02-11,146.81
WA,Other,high,2009-09-29,382.45
WA,Supplies,high,2010-01-31,342.39
TX,Technology,high,2010-02-10,376.76
WA,Technology,high,2010-01-08,541.24
NJ,Other,high,2010-02-04,317.97
NY,Technology,high,2010-01-22,1425.34
NY,Books,high,2010-02-04,296.29
TN,Supplies,high,2010-01-11,168.35
WA,Technology,high,2009-10-05,115.0
WA,Technology,high,2009-11-25,1157.31
WA,Books,high,2010-01-14,162.15
WA,Technology,high,2010-02-01,706.39
WA,Supplies,high,2010-01-20,880.29
NC,Technology,high,2010-01-29,392.59
WA,Technology,high,2010-01-21,162.47
WA,Technology,high,2010-01-27,903.83
WA,Technology,high,2010-01-26,870.72
IL,Supplies,high,2010-01-08,208.19
WA,Supplies,high,2010-01-08,208.19
WA,Books,high,2010-01-16,539.92
IL,Technology,high,2010-01-19,239.82
WA,Supplies,low,2010-01-18,369.46
MI,Books,high,2010-01-27,354.85
WA,Books,high,2009-10-06,202.44
KY,Supplies,low,2009-09-27,539.62
NC,Books,high,2009-12-18,649.99
WA,Books,high,2009-12-18,649.99
WA,Technology,high,2009-11-20,1053.37
WA,Technology,high,2009-12-20,5.0
WA,Books,high,2010-01-22,216.51
WI,Supplies,low,2010-01-05,1160.75
PA,Technology,high,2009-08-18,434.35
WA,Technology,high,2009-12-06,569.01
WA,Supplies,low,2010-01-08,552.88
CT,Other,high,2010-01-08,584.71
CA,Books,high,2009-08-15,768.71
AZ,Books,high,2009-08-15,768.71
WA,Technology,high,2009-09-21,874.65
ND,Books,high,2009-12-31,1052.23
MI,Books,high,2009-09-08,50.0
WA,Supplies,high,2009-09-09,569.22
WA,Books,low,2010-01-03,259.71
WA,Technology,low,2009-09-24,538.48
WA,Technology,high,2009-10-13,50.0
WA,Supplies,high,2009-10-11,255.71
WA,Supplies,high,2009-11-13,573.85
CA,Books,high,2009-10-14,488.88
WA,Books,high,2009-09-28,505.2
WA,Books,high,2009-09-30,50.0
WA,Technology,high,2009-10-25,236.09
WA,Supplies,high,2009-09-10,224.67
WA,Technology,high,2010-01-05,8164.08
WA,Technology,high,2009-12-16,3409.0
OR,Technology,high,2009-09-19,439.29
WA,Supplies,low,2009-10-29,527.13
WA,Supplies,high,2009-12-18,1045.17
WA,Supplies,high,2009-08-20,345.22
WA,Books,high,2009-12-17,645.59
WA,Books,high,2009-12-17,645.59
WA,Technology,high,2009-12-26,543.13
WA,Supplies,high,2009-11-08,25.0
WA,Supplies,high,2009-11-12,439.29
WA,Supplies,high,2009-11-12,439.29
WA,Books,high,2009-12-09,994.97
WA,Supplies,high,2010-01-07,118.95
WA,Supplies,high,2009-12-10,381.34
WA,Books,high,2009-12-09,377.9
WA,Books,high,2009-12-09,377.9
UT,Books,high,2009-12-09,377.9
WA,Supplies,high,2009-12-18,271.83
GA,Technology,low,2009-08-26,100.0
WA,Books,high,2009-10-13,545.29
CA,Technology,high,2009-09-27,785.66
WA,Books,high,2009-12-20,422.16
WA,Other,high,2009-10-18,537.15
WA,Technology,high,2010-01-05,374.41
CA,Technology,high,2009-12-22,878.34
WA,Technology,high,2009-10-11,330.0
MA,Supplies,high,2009-09-19,157.88
NY,Supplies,high,2009-12-15,529.55
WA,Technology,high,2009-08-22,25.0
FL,Supplies,high,2009-10-16,529.52
CA,Supplies,high,2009-11-01,724.71
WA,Technology,high,2009-10-13,2809.2
CA,Books,high,2009-09-07,564.26
MD,Supplies,high,2009-10-19,333.57
NC,Technology,high,2009-10-28,906.01
CA,Technology,high,2009-12-04,2186.54
WA,Technology,high,2009-09-02,1081.93
DE,Technology,high,2009-12-26,2208.33
KY,Technology,high,2009-10-30,633.75
CA,Books,high,2009-12-23,1022.99
NH,Technology,high,2009-12-18,146.94
MT,Books,high,2009-11-29,277.31
MA,Supplies,high,2009-12-18,668.57
MA,Supplies,low,2009-11-20,498.98
TX,Technology,high,2009-08-22,1234.74
NY,Supplies,high,2009-10-22,282.46
TX,Technology,high,2009-09-08,537.74
CA,Supplies,high,2009-10-06,595.56
CO,Supplies,high,2009-12-06,279.4
NJ,Supplies,high,2009-08-30,332.51
SD,Books,high,2009-09-30,499.0
IN,Technology,high,2009-12-20,519.55
IL,Supplies,high,2009-10-19,294.97
MO,Supplies,high,2009-08-14,390.0
NY,Supplies,high,2009-08-14,390.0
CA,Technology,high,2009-11-22,1014.54
IL,Books,high,2009-11-02,822.34
MI,Supplies,high,2009-09-10,540.66
WA,Technology,unknown,2009-08-29,446.08
OK,Supplies,high,2009-09-28,221.51
NY,Technology,high,2009-12-16,486.79
NY,Supplies,high,2009-12-14,485.28
MA,Supplies,high,2009-12-14,485.28
NJ,Books,high,2009-11-22,532.89
MA,Technology,low,2009-12-15,758.82
NJ,Books,high,2009-11-13,529.22
IL,Other,high,2009-08-20,304.53
CA,Supplies,high,2009-12-01,494.1
CA,Technology,high,2009-08-20,924.69
NH,Supplies,high,2009-09-22,1061.05
WA,Supplies,high,2009-09-22,1061.05
IL,Books,high,2009-11-03,624.31
WI,Supplies,low,2009-08-16,440.55
MD,Books,high,2009-12-01,301.27
SC,Books,high,2009-07-14,149.04
NY,Supplies,high,2009-09-12,554.82
KS,Technology,high,2009-11-24,1014.54
FL,Technology,high,2009-11-24,1014.54
OH,Technology,high,2009-11-24,1014.54
TX,Books,high,2009-08-21,284.81
IL,Technology,high,2009-09-15,325.72
FL,Supplies,high,2009-09-27,210.0
WI,Technology,high,2009-12-09,1169.51
TX,Supplies,high,2009-08-31,158.65
NH,Books,high,2009-09-08,287.76
CA,Technology,high,2009-11-23,697.21
CA,Technology,high,2009-08-16,417.54
CA,Books,high,2009-11-16,427.51
NH,Supplies,minimal,2009-12-12,154.85
NY,Supplies,high,2009-11-28,965.71
OK,Books,high,2009-11-08,1094.98
SC,Supplies,high,2009-12-11,275.91
CA,Books,high,2009-12-10,151.79
OK,Technology,high,2009-08-27,1062.28
WI,Technology,high,2009-08-09,163.5
NY,Books,high,2009-09-30,418.11
MD,Other,low,2009-08-18,342.37
VA,Books,high,2009-11-24,218.33
MI,Books,low,2009-08-15,115.0
NY,Supplies,high,2009-11-22,145.58
NJ,Supplies,high,2009-11-08,154.53
MI,Other,high,2009-09-21,70.0
NC,Technology,high,2009-08-15,980.11
MD,Supplies,high,2009-09-17,512.6
PA,Technology,high,2009-09-07,684.03
CA,Technology,high,2009-10-02,6537.71
CO,Technology,high,2009-10-02,6537.71
MN,Technology,low,2009-08-15,1450.43
RI,Technology,high,2009-08-20,742.2
TX,Books,high,2009-09-08,3055.78
TX,Books,high,2009-10-14,1011.18
CO,Technology,high,2009-09-28,781.21
OH,Technology,high,2009-09-28,781.21
TN,Technology,high,2009-10-02,546.16
AZ,Technology,high,2009-11-08,1089.18
KS,Supplies,high,2009-11-20,662.71
TX,Technology,high,2009-10-11,416.6
NY,Books,high,2009-11-19,277.93
MN,Supplies,high,2009-09-16,399.5
FL,Supplies,high,2009-11-08,232.16
NY,Books,high,2009-11-02,241.11
MA,Books,high,2009-08-30,329.68
TX,Books,low,2009-09-28,467.28
CA,Technology,high,2009-09-09,265.6
MA,Trips,high,2009-11-16,1397.32
NV,Books,high,2009-09-11,366.18
TX,Technology,high,2009-10-01,161.9
KY,Supplies,high,2009-10-08,269.65
FL,Other,high,2009-07-27,553.48
NY,Supplies,high,2009-09-24,529.83
IL,Books,high,2009-08-09,554.54
CA,Books,low,2009-10-06,148.71
CA,Supplies,high,2009-11-01,550.12
IL,Technology,high,2009-10-28,1728.29
PA,Technology,high,2009-10-28,1728.29
IN,Technology,low,2009-09-28,30.0
CA,Technology,high,2009-08-27,211.65
MI,Technology,high,2009-07-08,1031.71
WA,Technology,high,2009-07-08,1031.71
CA,Supplies,high,2009-10-28,581.18
HI,Supplies,low,2009-09-30,311.09
TN,Supplies,high,2009-09-07,163.54
NJ,Supplies,high,2009-11-07,167.92
WV,Supplies,low,2009-11-13,900.71
NY,Books,high,2009-10-18,422.43
CA,Technology,high,2009-09-04,1257.0
AZ,Supplies,high,2009-09-17,466.16
IA,Books,high,2009-10-18,758.69
NY,Books,low,2009-10-18,187.02
AL,Books,low,2009-09-29,547.27
NY,Books,low,2009-09-29,547.27
PA,Supplies,high,2009-07-16,282.18
OH,Technology,high,2009-08-09,859.05
NY,Other,high,2009-09-21,262.4
MA,Supplies,high,2009-10-06,618.0
VA,Supplies,high,2009-10-06,618.0
NJ,Technology,high,2009-10-11,1101.49
NC,Other,high,2009-07-21,25.0
IL,Supplies,low,2009-09-23,713.04
TX,Technology,high,2009-09-11,673.16
TN,Technology,high,2009-10-27,517.37
IL,Technology,high,2009-07-08,1315.85
IL,Other,high,2009-08-26,615.33
SD,Other,high,2009-08-26,615.33
FL,Technology,high,2009-08-23,582.02
MO,Other,low,2009-08-16,263.58
MD,Technology,low,2009-08-20,524.59
MA,Supplies,high,2009-10-07,575.53
MO,Supplies,high,2009-10-07,575.53
IL,Books,low,2009-08-19,501.44
IL,Books,high,2009-09-19,679.26
NV,Books,high,2009-09-15,441.55
TX,Technology,high,2009-08-04,580.51
NV,Supplies,high,2009-07-23,315.2
MO,Supplies,low,2009-09-08,215.0
AZ,Technology,high,2009-10-11,402.57
OH,Technology,high,2009-06-17,181.71
AZ,Books,high,2009-10-05,570.9
MD,Books,high,2009-10-05,570.9
AZ,Books,high,2009-10-05,570.9
TX,Books,high,2009-10-05,570.9
MI,Technology,low,2009-07-14,157.56
UT,Supplies,low,2009-10-11,362.78
OH,Books,high,2009-08-29,250.29
OH,Books,high,2009-08-29,250.29
OH,Supplies,high,2009-08-30,527.15
OK,Supplies,high,2009-08-30,527.15
VA,Supplies,high,2009-08-30,527.15
AZ,Technology,high,2009-10-09,500.46
OH,Supplies,high,2009-10-15,1128.15
UT,Books,high,2009-10-18,1099.03
IL,Technology,high,2009-08-25,546.46
PA,Technology,low,2009-10-07,530.93
TX,Technology,high,2009-09-29,236.0
IL,Other,low,2009-08-16,334.23
NY,Supplies,high,2009-10-03,467.57
CA,Books,high,2009-08-28,367.05
VA,Supplies,high,2009-10-09,449.55
MO,Supplies,high,2009-08-22,520.88
MD,Technology,high,2009-09-29,410.0
CA,Technology,high,2009-08-26,500.46
NY,Books,high,2009-08-30,483.8
NY,Technology,high,2009-08-30,550.8
CO,Technology,high,2009-08-20,485.54
NY,Supplies,high,2009-09-16,1063.85
CA,Supplies,high,2009-06-10,260.97
FL,Other,minimal,2009-09-30,363.58
NJ,Supplies,high,2009-05-18,1097.56
MO,Supplies,high,2009-09-24,540.26
CA,Other,low,2009-09-04,534.35
VA,Supplies,high,2009-08-27,469.94
CA,Technology,high,2009-09-24,1028.03
CA,Supplies,high,2009-10-06,245.32
NY,Technology,high,2009-10-05,825.46
WA,Technology,high,2009-08-16,2157.55
FL,Technology,high,2009-08-16,2157.55
FL,Books,high,2009-08-23,244.22
CA,Technology,high,2009-09-19,389.76
IL,Supplies,high,2009-08-26,631.15
NY,Technology,high,2009-08-22,684.03
CA,Books,high,2009-08-20,336.77
MN,Supplies,high,2009-08-27,413.65
LA,Technology,high,2009-07-25,299.16
FL,Supplies,high,2009-07-25,294.73
CA,Technology,high,2009-09-26,465.59
PA,Technology,low,2009-09-27,428.04
PA,Books,high,2009-09-27,440.54
PA,Supplies,high,2009-08-30,545.77
OH,Supplies,high,2009-08-07,422.24
TN,Supplies,high,2009-08-07,422.24
KY,Supplies,high,2009-09-16,316.86
AZ,Books,high,2009-09-19,335.16
AZ,Supplies,high,2009-09-19,566.89
OH,Technology,high,2009-09-20,564.24
FL,Supplies,high,2009-06-22,401.9
WA,Supplies,high,2009-09-11,539.48
MD,Technology,high,2009-09-06,800.0
CA,Supplies,high,2009-09-08,543.18
MN,Technology,low,2009-09-20,1043.01
CA,Supplies,high,2009-08-15,1123.04
NM,Supplies,low,2009-09-15,216.42
AL,Supplies,high,2009-08-21,774.16
NM,Supplies,high,2009-06-29,670.74
CA,Technology,high,2009-04-17,671.46
SC,Technology,high,2009-04-17,671.46
CA,Supplies,high,2009-09-06,346.57
OH,Supplies,high,2009-08-09,331.79
CT,Technology,high,2009-05-02,771.95
CA,Technology,high,2009-05-03,293.9
CA,Supplies,low,2009-07-14,571.7
NJ,Technology,high,2009-09-06,519.01
CA,Supplies,high,2009-06-25,447.56
OH,Supplies,high,2009-09-11,383.22
CA,Supplies,high,2009-06-12,1017.2
PA,Supplies,high,2009-06-12,1017.2
CA,Books,high,2009-07-30,129.39
FL,Books,high,2009-05-10,534.15
DC,Supplies,low,2009-09-12,176.54
NM,Other,high,2009-07-02,202.44
CA,Technology,high,2009-09-08,554.61
NJ,Books,high,2009-08-23,280.62
CA,Supplies,high,2009-08-21,571.73
NY,Supplies,high,2009-05-19,524.39
CA,Other,high,2009-09-10,1077.13
NV,Other,high,2009-09-10,1077.13
SC,Technology,high,2009-04-08,1042.68
TX,Technology,high,2009-04-08,1042.68
CA,Technology,high,2009-04-08,1042.68
CA,Supplies,low,2009-04-16,365.44
TX,Other,high,2009-08-24,4816.73
TN,Other,high,2009-08-24,4816.73
PR,Supplies,high,2009-04-10,1583.18
WA,Supplies,high,2009-04-10,1583.18
FL,Supplies,high,2009-04-10,1583.18
CA,Technology,high,2009-05-23,508.53
CA,Books,low,2009-08-12,395.82
FL,Books,low,2009-08-12,395.82
WI,Books,high,2009-09-10,533.12
CA,Supplies,high,2009-08-23,252.01
CA,Supplies,high,2009-09-01,534.73
CA,Technology,high,2009-08-24,1098.77
TX,Supplies,high,2009-07-17,160.43
FL,Books,high,2009-08-13,248.05
IN,Books,high,2009-08-18,614.88
FL,Books,high,2009-08-18,614.88
TN,Books,high,2009-08-18,614.88
VA,Books,high,2009-07-20,164.13
MI,Technology,high,2009-08-09,180.37
NC,Technology,high,2009-09-03,803.98
IN,Technology,high,2009-08-25,1154.87
